Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Sync: { "frames": [ { "frameNumber": 111, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 112, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 112, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 113, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 113, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 114, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 114, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 115, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 115, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 116, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 116, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 117, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 117, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 118, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 118, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 119, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 119, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 120, "action": "HARD_DROP", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 120, "action": "HARD_DROP", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 121, "action": "NOTHING", "blockInfo": { "shape": 6 }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 121, "action": "NOTHING", "blockInfo": { "shape": 6 }, "clearEvent": { } } ] }
Send: { "frameNumber": 122, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 122, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 123, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 123, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 124, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 124, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 125, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 125, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 126, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 126, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 127, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 127, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 128, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 128, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 129, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 129, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 130, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 130, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 131, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 131, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 132, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 132, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 133, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 133, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 134, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 134, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 135, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 135, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 136, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 136, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 137, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 137, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 138, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 138, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 139, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 139, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 140, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 140, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 141, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 141, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 142, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 142, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 143, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 143, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 144, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 144, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 145, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 145, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 146, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 146, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 147, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 147, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 148, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 148, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 149, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 149, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 150, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 150, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 151, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 151, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 152, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 152, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 153, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 153, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 154, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 154, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 155, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 155, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 156, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 156, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 157, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 157, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 158, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 158, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 159, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 159, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 160, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 160, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 161, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 161, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 162, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 162, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 163, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 163, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 164, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 164, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 165, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 165, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 166, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 166, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 167, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 167, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 168, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 168, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 169, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 169, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 170, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 170, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 171, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 171, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 172, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 172, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 173, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 173, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 174, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 174, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 175, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 175, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 176, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 176, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 177, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 177, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 178, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 178, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 179, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 179, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 180, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 180, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 181, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 181, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 182, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 182, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 183, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 183, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 184, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 184, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 185, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 185, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 186, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 186, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
